---------------------------------------
Begin Slurm Prolog: Apr-09-2026 19:01:56
Job ID:    6349186
User ID:   jueda3
Account:   gts-jueda3
Job name:  mse_only
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rw-r--r--. 1 jueda3 pace-jueda3 34252 Apr  5 17:15 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rw-r--r--. 1 jueda3 pace-jueda3 9106 Mar 30 18:57 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: MSE ONLY (no physics) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type mse --lambda-data 1.0 --lambda-physics 0.0 --mse-in-k-space
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            mse
    MSE in k-space:  True
    Heterogeneous:   False (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  0.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using MSE-only loss (no physics)
   0%|          | 0/300 [00:00<?, ?it/s]
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.25it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.001 [Train] Batch 0: total=6.8022e+01, data=6.8022e+01, physics=0.0000e+00
  k_pred: mean=188.625, std=90.750
  k_gt: mean=187.356, std=87.772
  mu_pred: mean=6044.271 Pa, std=2426.238
  mu_gt: mean=6080.404 Pa, std=2438.869
[Train] Batch 10: total=1.0726e+02, data=1.0726e+02, physics=0.0000e+00
[Train] Batch 20: total=1.2434e+02, data=1.2434e+02, physics=0.0000e+00
[Train] Batch 30: total=1.1858e+02, data=1.1858e+02, physics=0.0000e+00
[Train] Batch 40: total=8.4253e+01, data=8.4253e+01, physics=0.0000e+00
 79%|███████▊  | 236/300 [2:51:21<46:30, 43.60s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:42,  2.23s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.01it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=9.1740e+01, data=9.1740e+01, physics=0.0000e+00
  k_pred: mean=188.875, std=97.062
  k_gt: mean=186.056, std=97.120
  mu_pred: mean=5825.810 Pa, std=2338.278
  mu_gt: mean=6078.583 Pa, std=2449.658
[Train] Batch 10: total=1.1070e+02, data=1.1070e+02, physics=0.0000e+00
[Train] Batch 20: total=8.4802e+01, data=8.4802e+01, physics=0.0000e+00
[Train] Batch 30: total=8.4673e+01, data=8.4673e+01, physics=0.0000e+00
[Train] Batch 40: total=9.9204e+01, data=9.9204e+01, physics=0.0000e+00
 79%|███████▉  | 237/300 [2:52:04<45:47, 43.60s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:43,  2.24s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=8.6446e+01, data=8.6446e+01, physics=0.0000e+00
  k_pred: mean=203.250, std=107.438
  k_gt: mean=202.940, std=108.175
  mu_pred: mean=6022.916 Pa, std=2653.240
  mu_gt: mean=6021.596 Pa, std=2635.555
[Train] Batch 10: total=8.3064e+01, data=8.3064e+01, physics=0.0000e+00
[Train] Batch 20: total=9.9427e+01, data=9.9427e+01, physics=0.0000e+00
[Train] Batch 30: total=9.1023e+01, data=9.1023e+01, physics=0.0000e+00
[Train] Batch 40: total=8.6318e+01, data=8.6318e+01, physics=0.0000e+00
 79%|███████▉  | 238/300 [2:52:48<45:03, 43.60s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:46,  2.31s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.42s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:50,  1.14s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.01s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=8.5503e+01, data=8.5503e+01, physics=0.0000e+00
  k_pred: mean=209.375, std=99.000
  k_gt: mean=205.622, std=100.893
  mu_pred: mean=5623.455 Pa, std=2322.095
  mu_gt: mean=5968.821 Pa, std=2558.238
[Train] Batch 10: total=7.1860e+01, data=7.1860e+01, physics=0.0000e+00
[Train] Batch 20: total=1.0750e+02, data=1.0750e+02, physics=0.0000e+00
[Train] Batch 30: total=8.9342e+01, data=8.9342e+01, physics=0.0000e+00
[Train] Batch 40: total=7.4370e+01, data=7.4370e+01, physics=0.0000e+00
 80%|███████▉  | 239/300 [2:53:31<44:18, 43.58s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:44,  2.27s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.40s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.13s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.25it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=7.1411e+01, data=7.1411e+01, physics=0.0000e+00
  k_pred: mean=192.875, std=116.062
  k_gt: mean=193.371, std=116.357
  mu_pred: mean=6042.591 Pa, std=2646.816
  mu_gt: mean=6023.520 Pa, std=2612.095
[Train] Batch 10: total=6.4086e+01, data=6.4086e+01, physics=0.0000e+00
[Train] Batch 20: total=7.5890e+01, data=7.5890e+01, physics=0.0000e+00
[Train] Batch 30: total=8.4824e+01, data=8.4824e+01, physics=0.0000e+00
[Train] Batch 40: total=6.4296e+01, data=6.4296e+01, physics=0.0000e+00
 80%|████████  | 240/300 [2:54:15<43:33, 43.56s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:45,  2.29s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.42s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.14s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.00s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.25it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.25it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.25it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.25it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
