---------------------------------------
Begin Slurm Prolog: Apr-09-2026 10:52:29
Job ID:    6349177
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_hom
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rw-r--r--. 1 jueda3 pace-jueda3 34252 Apr  5 17:15 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rw-r--r--. 1 jueda3 pace-jueda3 9106 Mar 30 18:57 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HOMOGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   False (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using homogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=2.1543e+05, data=8.5758e+03, physics=2.0685e+05
  k_pred: mean=160.375, std=88.500
  k_gt: mean=204.051, std=108.503
  mu_pred: mean=9644.294 Pa, std=4557.855
  mu_gt: mean=6045.839 Pa, std=2506.742
[Train] Batch 10: total=1.7042e+05, data=7.5785e+03, physics=1.6284e+05
[Train] Batch 20: total=3.1650e+05, data=8.7764e+03, physics=3.0772e+05
[Train] Batch 30: total=1.6700e+05, data=1.0014e+04, physics=1.5698e+05
[Train] Batch 40: total=1.8829e+05, data=8.5806e+03, physics=1.7971e+05
 77%|███████▋  | 232/300 [2:48:00<49:12, 43.42s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:34,  2.05s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.32s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.08s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=3.7755e+05, data=9.1154e+03, physics=3.6844e+05
  k_pred: mean=161.625, std=88.688
  k_gt: mean=201.046, std=104.246
  mu_pred: mean=9476.753 Pa, std=4554.967
  mu_gt: mean=6241.850 Pa, std=2551.010
[Train] Batch 10: total=2.1085e+05, data=9.6979e+03, physics=2.0115e+05
[Train] Batch 20: total=1.5592e+05, data=1.1351e+04, physics=1.4457e+05
[Train] Batch 30: total=1.7208e+05, data=8.9300e+03, physics=1.6315e+05
[Train] Batch 40: total=2.5024e+05, data=8.2097e+03, physics=2.4203e+05
 78%|███████▊  | 233/300 [2:48:43<48:27, 43.39s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:35,  2.07s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:59,  1.33s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.09s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=1.7633e+05, data=8.4171e+03, physics=1.6791e+05
  k_pred: mean=162.125, std=88.812
  k_gt: mean=191.675, std=107.174
  mu_pred: mean=8631.867 Pa, std=4443.033
  mu_gt: mean=6222.775 Pa, std=2575.820
[Train] Batch 10: total=2.4852e+05, data=1.0032e+04, physics=2.3849e+05
[Train] Batch 20: total=2.1026e+05, data=6.9075e+03, physics=2.0335e+05
[Train] Batch 30: total=1.4461e+05, data=7.6279e+03, physics=1.3699e+05
[Train] Batch 40: total=2.5702e+05, data=7.1787e+03, physics=2.4984e+05
 78%|███████▊  | 234/300 [2:49:27<47:40, 43.33s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:32,  2.01s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:58,  1.30s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.07s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.03it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=2.1212e+05, data=7.4295e+03, physics=2.0469e+05
  k_pred: mean=162.625, std=88.688
  k_gt: mean=201.304, std=102.483
  mu_pred: mean=9003.635 Pa, std=4415.994
  mu_gt: mean=5910.299 Pa, std=2507.518
[Train] Batch 10: total=2.0565e+05, data=7.1709e+03, physics=1.9848e+05
[Train] Batch 20: total=3.1315e+05, data=7.5003e+03, physics=3.0564e+05
[Train] Batch 30: total=3.6559e+05, data=1.0392e+04, physics=3.5520e+05
[Train] Batch 40: total=1.6577e+05, data=7.7980e+03, physics=1.5797e+05
 78%|███████▊  | 235/300 [2:50:10<46:59, 43.37s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:01<01:31,  1.99s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:58,  1.29s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.07s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.04it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.25it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.25it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.25it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.25it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.25it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.001 [Train] Batch 0: total=1.5493e+05, data=6.5462e+03, physics=1.4839e+05
  k_pred: mean=162.750, std=88.500
  k_gt: mean=187.356, std=87.772
  mu_pred: mean=8631.127 Pa, std=4433.176
  mu_gt: mean=6080.404 Pa, std=2438.869
[Train] Batch 10: total=3.2308e+05, data=9.9091e+03, physics=3.1317e+05
[Train] Batch 20: total=2.4626e+05, data=9.7896e+03, physics=2.3647e+05
[Train] Batch 30: total=1.3316e+05, data=9.8215e+03, physics=1.2334e+05
[Train] Batch 40: total=2.8353e+05, data=1.0661e+04, physics=2.7287e+05
 79%|███████▊  | 236/300 [2:50:53<46:12, 43.32s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:01<01:31,  2.00s/it][A
Training batches:   4%|▍         | 2/47 [00:02<00:58,  1.30s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:47,  1.07s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:41,  1.04it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.10it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:35,  1.15it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:33,  1.18it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.20it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.23it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.24it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:24,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:14<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.25it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.25it/s][A
Training batches:  47%|████▋     | 22/47 [00:18<00:20,  1.25it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.25it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.25it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.25it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:22<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.25it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.25it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.25it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:26<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.25it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.25it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.25it/s][A
Training batches:  79%|███████▊  | 37/47 [00:30<00:08,  1.25it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.25it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.25it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.25it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.25it/s][A
Training batches:  89%|████████▉ | 42/47 [00:34<00:04,  1.25it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.25it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.25it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.25it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.25it/s][A
Training batches: 100%|██████████| 47/47 [00:38<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:38<00:00,  1.21it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=1.5443e+05, data=7.1127e+03, physics=1.4731e+05
  k_pred: mean=163.875, std=89.250
  k_gt: mean=186.056, std=97.120
  mu_pred: mean=8158.939 Pa, std=4278.610
