---------------------------------------
Begin Slurm Prolog: Apr-20-2026 14:41:04
Job ID:    6670029
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=1.4103e+10, data=5.2511e+04, physics=1.4103e+10
  k_pred: mean=3.566, std=24.297
  k_gt: mean=209.032, std=107.017
  mu_pred: mean=14981.246 Pa, std=483.893
  mu_gt: mean=6007.151 Pa, std=2451.294
[Train] Batch 10: total=1.4267e+10, data=5.4310e+04, physics=1.4267e+10
[Train] Batch 20: total=1.1435e+10, data=4.6314e+04, physics=1.1435e+10
[Train] Batch 30: total=1.3651e+10, data=4.2986e+04, physics=1.3651e+10
[Train] Batch 40: total=1.7072e+10, data=4.6680e+04, physics=1.7072e+10
 73%|███████▎  | 218/300 [2:40:13<1:00:13, 44.07s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:51,  2.43s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:06,  1.48s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:51,  1.17s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:44,  1.03s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.06it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.11it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.15it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.19it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=1.4089e+10, data=5.2329e+04, physics=1.4089e+10
  k_pred: mean=3.719, std=25.156
  k_gt: mean=209.196, std=107.487
  mu_pred: mean=14972.555 Pa, std=588.264
  mu_gt: mean=6314.887 Pa, std=2640.368
[Train] Batch 10: total=1.2650e+10, data=4.9711e+04, physics=1.2650e+10
[Train] Batch 20: total=2.1233e+10, data=5.3089e+04, physics=2.1233e+10
[Train] Batch 30: total=1.2721e+10, data=4.7434e+04, physics=1.2721e+10
[Train] Batch 40: total=1.2791e+10, data=4.4261e+04, physics=1.2791e+10
 73%|███████▎  | 219/300 [2:40:58<59:39, 44.20s/it]  
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:57,  2.55s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:08,  1.53s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:52,  1.20s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:44,  1.04s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:40,  1.04it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:37,  1.10it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.14it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.17it/s][A
Training batches:  19%|█▉        | 9/47 [00:09<00:31,  1.19it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:13<00:26,  1.23it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:17<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:21<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:25<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.19it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=1.4202e+10, data=4.7493e+04, physics=1.4202e+10
  k_pred: mean=3.760, std=25.719
  k_gt: mean=194.137, std=113.738
  mu_pred: mean=14970.654 Pa, std=610.737
  mu_gt: mean=5961.681 Pa, std=2507.773
[Train] Batch 10: total=1.3829e+10, data=4.8980e+04, physics=1.3829e+10
[Train] Batch 20: total=1.4545e+10, data=4.6444e+04, physics=1.4545e+10
[Train] Batch 30: total=1.3268e+10, data=4.3200e+04, physics=1.3268e+10
[Train] Batch 40: total=1.3994e+10, data=4.5901e+04, physics=1.3994e+10
 73%|███████▎  | 220/300 [2:41:42<58:52, 44.15s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:40,  2.18s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:01,  1.37s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:48,  1.11s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.01it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:31<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:35<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.001 [Train] Batch 0: total=1.2631e+10, data=4.9492e+04, physics=1.2630e+10
  k_pred: mean=3.773, std=25.828
  k_gt: mean=202.724, std=105.976
  mu_pred: mean=14973.149 Pa, std=585.607
  mu_gt: mean=6154.358 Pa, std=2652.005
[Train] Batch 10: total=1.5488e+10, data=4.8556e+04, physics=1.5487e+10
[Train] Batch 20: total=1.2698e+10, data=5.0222e+04, physics=1.2698e+10
[Train] Batch 30: total=1.3257e+10, data=4.7037e+04, physics=1.3257e+10
[Train] Batch 40: total=1.3019e+10, data=4.8480e+04, physics=1.3019e+10
 74%|███████▎  | 221/300 [2:42:25<57:57, 44.02s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:47,  2.34s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:04,  1.44s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:50,  1.15s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.01s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.12it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=1.3371e+10, data=4.2109e+04, physics=1.3371e+10
  k_pred: mean=3.959, std=27.203
  k_gt: mean=184.946, std=103.212
  mu_pred: mean=14972.801 Pa, std=585.726
  mu_gt: mean=6282.747 Pa, std=2711.206
[Train] Batch 10: total=1.4578e+10, data=4.5200e+04, physics=1.4578e+10
[Train] Batch 20: total=1.4394e+10, data=5.2036e+04, physics=1.4394e+10
[Train] Batch 30: total=1.1024e+10, data=4.4169e+04, physics=1.1024e+10
[Train] Batch 40: total=1.6072e+10, data=5.2176e+04, physics=1.6072e+10
 74%|███████▍  | 222/300 [2:43:10<57:20, 44.11s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:37,  2.11s/it][A
Training batches:   4%|▍         | 2/47 [00:02<01:00,  1.34s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:48,  1.10s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.02it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.09it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.14it/s][A
Training batches:  15%|█▍        | 7/47 [00:06<00:34,  1.17it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.21it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:10<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
